id,name,style
73379,Wojciech Szczesny,0
845,Tomas Rosicky,0
95977,Joel Campbell,0
7895,Julian Speroni,0
3165,Brede Hangeland,0
118326,Dwight Gayle,0
21427,Glenn Murray,0
74606,Kevin Long,0
77461,André Schürrle,0
4384,Didier Drogba,0
90218,Liam Moore,0
73380,Chris Wood,0
14621,Marcin Wasilewski,0
9003,Aiden McGeady,0
9474,Antolin Alcaraz,0
5047,Leon Osman,0
23736,Daniel Sturridge,0
3817,Kolo Touré,0
35003,Chicharito,0
130334,Adnan Januzaj,0
71327,Kyle Bartley,0
70104,Emmanuel Rivière,0
22818,Gabriel Obertan,0
24845,Edin Dzeko,0
43742,Jordon Mutch,0
35460,David Junior Hoilett,0
12774,Alex Bruce,0
19969,Nikica Jelavic,0
38671,Maynor Figueroa,0
14169,Stephen Ireland,0
3807,Peter Crouch,0
42148,Nathan Baker,0
113069,Jack Grealish,0
6695,Jonas Olsson,0
14114,Victor Anichebe,0
94024,Saido Berahino,0
83190,Jason Davidson,0
36521,Brown Ideye,0
5231,Chris Baird,0
21682,Vito Mannone,0
35605,Liam Bridcutt,0
43948,Costel Pantilimon,0
83895,Enner Valencia,0
141510,Reece Burke,0
64343,Adlène Guédioura,0
93475,Ravel Morrison,0
11869,Liam Rosenior,0
7719,Peter Odemwingie,0
72296,Emanuele Giaccherini,0
33799,Mario Balotelli,0
14230,José Enrique,0
12779,Scott Sinclair,0
32741,Abel Hernández,0
22797,Morgan Amalfitano,0
18701,Falcao,0
142438,Sam McQueen,0
41489,Ricardo Álvarez,0
83303,Benjamin Stambouli,0
13796,Theo Walcott,0
18310,Eldin Jakupovic,0
248351,Modou Barrow,0
145999,Jay Fulton,0
13938,Sam Vokes,0
8943,Arouna Koné,0
68855,Nélson Oliveira,0
2837,Jermain Defoe,0
44868,Juan Cuadrado,0
141512,Duncan Watmore,0
19782,Darren Randolph,0
134115,Callum Wilson,0
123167,Tyrone Mings,0
83257,Eunan O'Kane,0
29814,Max Gradel,0
71343,Juan Carlos Paredes,0
4065,Maarten Stekelenburg,0
33891,Jay Rodriguez,0
19736,Lewis Grabban,0
10737,Cameron Jerome,0
124688,Divock Origi,0
67285,Libor Kozák,0
134424,Lee Tomlin,0
140088,Adama Traoré,0
317506,Tammy Abraham,0
136945,Demarai Gray,0
136458,Kieran Dowell,0
33085,Vadis Odjidja-Ofoe,0
93647,Benik Afobe,0
80052,Emmanuel Emenike,0
94030,Jon Flanagan,0
297409,Pedro Chirivella,0
99143,Florian Thauvin,0
16032,Ola Toivonen,0
34974,Bakary Sako,0
299271,Axel Tuanzebe,0
303379,Donald Love,0
111141,Oumar Niasse,0
315544,Kasey Palmer,0
131487,Andre Gray,0
71015,Gökhan Töre,0
243562,Adama Diomande,0
303743,Josh Tymon,0
294139,Luis Hernández,0
24400,Cristhian Stuani,0
26682,Juan Zuñiga,0
34239,Sofiane Feghouli,0
332325,Declan Rice,0
9002,David Marshall,0
108055,Islam Slimani,0
107176,Loris Karius,0
12417,Grant Leadbitter,0
336915,Scott McTominay,0
338497,Angel Gomes,0
260289,Ramadan Sobhi,0
8195,Lee Grant,0
333311,Thomas Edwards,0
14255,Stefano Okaka,0
14199,Claudio Bravo,0
71647,Simone Zaza,0
141469,Dominic Calvert-Lewin,0
135865,Connor Roberts,0
28981,Tomer Hemed,0
33318,Beram Kayal,0
40560,Aleksandar Dragovic,0
101955,Emerson,0
302497,Alexander Sørloth,0
141486,Jacob Murphy,0
343975,Nikola Vlasic,0
11624,Orestis Karnezis,0
105339,Molla Wagué,0
136742,Jan Bednarek,0
106028,Jesé,0
107462,Charlie Taylor,0
342564,Reiss Nelson,0
138785,Joe Lolley,0
92508,Lucas Moura,0
345336,Levi Lumeka,0
124316,Calum Chambers,1
1443,Mikel Arteta,1
84146,Alex Oxlade Chamberlain,1
12124,Scott Dann,1
83078,Kieran Trippier,1
21686,Scott Arfield,1
15464,John Obi Mikel,1
19545,Kasper Schmeichel,1
8157,Wes Morgan,1
1103,Paul Konchesky,1
86794,Anthony Knockaert,1
528,Sylvain Distin,1
78498,Romelu Lukaku,1
37204,Maya Yoshida,1
17909,Graziano Pellè,1
109000,Jesse Lingard,1
107941,Michael Keane,1
20973,Lukasz Fabianski,1
29820,Angel Rangel,1
7778,Mike Williamson,1
63885,Vurnon Anita,1
85693,Rémy Cabella,1
5840,Martín Demichelis,1
31958,Fernando,1
14260,Sergio Agüero,1
57601,Alejandro Faurlin,1
8213,Karl Henry,1
8484,Curtis Davies,1
12714,Paul McShane,1
13794,Stephen Quinn,1
34693,Marko Arnautovic,1
14107,Ron Vlaar,1
79967,Leandro Bacuna,1
11530,Ben Foster,1
101763,Andre Wisdom,1
15782,Graham Dorrans,1
3841,John O'Shea,1
14269,Adam Johnson,1
11235,Sebastian Larsson,1
19674,Jordi Gómez,1
25604,Hugo Lloris,1
83532,Harry Kane,1
103837,Ben Davies,1
42147,Marc Albrighton,1
33930,James Tomkins,1
113275,Alberto Moreno,1
15764,Stephen Ward,1
33064,Victor Moses,1
90907,Tom Carroll,1
68852,Eliaquim Mangala,1
99901,Jores Okore,1
4092,Rafael,1
80067,Matthew Lowton,1
75198,Matty James,1
8137,Joleon Lescott,1
2223,Anthony Réveillere,1
7758,Ryan Taylor,1
8730,Leon Britton,1
122945,Nathan Aké,1
76810,Gabriel Paulista,1
79970,Pape Souaré,1
14075,Jonás Gutiérrez,1
126958,DeAndre Yedlin,1
82745,Jed Steer,1
23547,Angelo Ogbonna,1
13932,Tommy Elphick,1
13846,Dan Gosling,1
14168,Micah Richards,1
67491,Jordan Ayew,1
25241,Craig Cathcart,1
91434,Allan Nyom,1
23220,Matteo Darmian,1
19247,Sebastien Bassong,1
6007,Gary O'Neil,1
86425,Nathan Redmond,1
12480,Ibrahim Afellay,1
18600,Almen Abdi,1
70676,Pedro Obiang,1
136824,Alex Iwobi,1
44055,Pedro,1
316077,Tom Davies,1
33748,Martin Olsson,1
70598,Ivo Pinto,1
122366,Anthony Martial,1
69912,Junior Stanislas,1
81959,Giannelli Imbula,1
76304,Xherdan Shaqiri,1
36096,Miguel Britos,1
19177,Mario Suárez,1
34214,Lamine Koné,1
317721,Rees Greenwood,1
107846,Kevin Stewart,1
105171,Jamaal Lascelles,1
77114,Timm Klose,1
288795,Rob Holding,1
122980,Arthur Masuaku,1
86454,Jeff Hendrick,1
19155,Steven Defour,1
44031,Fabio,1
90810,Bruno Martins Indi,1
29545,Steve Mandanda,1
90000,Roberto Pereyra,1
93309,James Husband,1
109117,Terence Kongolo,1
81523,Mat Ryan,1
23957,Bruno,1
34052,Vicente Iborra,1
238916,Mikel Merino,1
100008,Victor Lindelöf,1
121774,Ederson,1
105962,Benjamin Mendy,1
136741,Bernardo Silva,1
32598,Adrien Silva,1
78152,Marvin Zeegelaar,1
108638,Will Hughes,1
67424,Grzegorz Krychowiak,1
83683,Serge Aurier,1
11668,Paddy McCarthy,2
8698,Matthew Gilks,2
6013,Ross Wallace,2
140647,Cameron Dummigan,2
4056,Fernando Torres,2
111012,Tom Hopper,2
7613,Gary Taylor-Fletcher,2
11774,Brad Jones,2
85692,Saphir Taïder,2
130330,Lloyd Isgrove,2
28725,Jos Hooiveld,2
68651,Ben Amos,2
42862,Shinji Kagawa,2
134642,Reece James,2
235836,Josh Sheehan,2
5487,Gerhard Tremmel,2
9191,Brian Murphy,2
3184,Thomas Sørensen,2
12021,Karim El Ahmadi,2
1034,Shay Given,2
3116,Darren Bent,2
105880,Liam O'Neil,2
89592,Charalampos Mavrias,2
142088,Diego Poyet,2
2366,Jussi Jääskeläinen,2
3426,Brad Friedel,2
3217,Steven Reid,2
2703,Shaun Wright-Phillips,2
43420,Yannick Sagbo,2
34909,Emmanuel Mayuka,2
11718,Kevin Doyle,2
243254,Andreas Pereira,2
10620,Anders Lindegaard,2
136460,Adam Armstrong,2
101139,Adam Smith,2
19270,Michel Vorm,2
23695,Luke Daniels,2
24957,Sebastián Blanco,2
18214,Abou Diaby,2
105591,Suso,2
107945,Tom Thorpe,2
136777,Jason McCarthy,2
245569,Liam Shephard,2
73844,Dionatan Teixeira,2
125293,Facundo Ferreyra,2
4683,Andrew Johnson,2
136463,Ryan Ledson,2
122132,Sebastian Lletget,2
110731,Marnick Vermijl,2
128944,Cristian Ceballos,2
143989,Dominic Ball,2
26189,Cabral,2
83392,Daniel Lafferty,2
112919,Steven Hewitt,2
123134,Remie Streete,2
138768,Callum Robinson,2
248087,Rory Watson,2
136772,Lewis Baker,2
6733,Jerome Thomas,2
44642,Davide Santon,2
41095,Haris Vuckic,2
136466,Freddie Woodman,2
149103,Lubomir Satka,2
247815,Semi Ajayi,2
31549,Wilson Palacios,2
123169,Elliot Lee,2
255959,Russell Griffiths,2
3852,Mark Schwarzer,2
254558,Oliver Shenton,2
33988,Chris Herd,2
146392,Liam Agnew,2
128573,Mikael Mandron,2
141437,Jordan Rossiter,2
99165,Danny Ward,2
244228,M.J. Williams,2
71264,David Cornell,2
254550,Matt Macey,2
82973,Conor McAleny,2
256849,Riccardo Calder,2
256844,Thierry Ambrose,2
122294,Chuba Akpom,2
256847,Ryan Seager,2
256848,Dominic Gape,2
135732,Hiram Boateng,2
255089,Angeliño,2
110378,Adil Nabi,2
92,Shola Ameobi,2
260780,Jack Rose,2
273292,Josh Cullen,2
270341,Brandon Comley,2
263133,Jake Gray,2
255778,Mitchell Beeney,2
274630,Jerome Sinclair,2
270520,Lewis Kinsella,2
273293,Rushian Hepburn-Murphy,2
276612,Aaron Mitchell,2
78193,Fredrik Ulvestad,2
138027,Sam Gallagher,2
274906,Olivier Kemen,2
276986,Jamie Sterry,2
108479,Jamal Blackman,2
280770,Alex Palmer,2
280771,Tyler Roberts,2
273291,Manny Onariase,2
278841,Raheem Hanley,2
280766,Jeremie Boga,2
260779,Reece Oxford,2
280768,Kenji Gorré,2
123718,Frankie Sutherland,2
136455,Josh Onomah,2
140861,Michael Petrasso,2
12541,Andy Wilkinson,2
261192,Jake Flannigan,2
13797,Adam Federici,2
23321,Yann Kermorgant,2
66296,Franck Tabanou,2
26236,Kristoffer Nordfeldt,2
17876,Rene Gilmartin,2
23150,Daniel Pudil,2
67837,Gabriele Angella,2
84129,Matej Vydra,2
73921,Adam Matthews,2
33831,Sergio Romero,2
105603,Sam Johnstone,2
83080,Juanmi,2
17885,Gary Hooper,2
69179,Adam Bogdan,2
134073,Jonny Maddison,2
317507,Fikayo Tomori,2
23158,Alexandre Pato,2
261194,Tony Andreu,2
317718,Jordan Holmes,2
317879,Corey Jordan,2
260451,Sullay Kaikai,2
298599,Jakob Haugaard,2
84796,Raphael Spiegel,2
317720,Josh Vickers,2
315290,Jonathan Leko,2
105974,Tiago Ilori,2
300762,Cameron Humphreys-Grant,2
97452,Juan Iturbe,2
277239,Jeff Reine-Adelaide,2
136347,Tokelo Rantie,2
134240,Ivan Toney,2
243551,Obbi Oularé,2
66957,Giedrius Arlauskis,2
22618,Sylvain Marveaux,2
6022,Marco Amelia,2
30310,Alessandro Diamanti,2
140889,Baily Cargill,2
17877,Shaun MacDonald,2
74586,Ryan Allsop,2
301485,Stephen Hendrie,2
136474,Daniel Barlaser,2
303108,Callum Williams,2
27909,Seydou Doumbia,2
303109,Liam Gibson,2
301771,James Horsfield,2
301479,Ryan Fulton,2
13841,Kyle Lafferty,2
303019,Jindrich Stanek,2
142352,João Teixeira,2
74805,Víctor Ibarbo,2
301730,Djair Parfitt-Williams,2
300771,Matt Butcher,2
301775,Tom Beadling,2
301729,Connor Dymond,2
297148,Brandon Barker,2
119501,Serge Gnabry,2
136462,Patrick Roberts,2
303107,Keinan Davis,2
302965,Niall Mason,2
68658,Joe Bennett,2
302386,James Weir,2
295950,Manu García,2
300300,Sean Goss,2
303387,Marcus Browne,2
1124,Richard Wright,2
141468,Daniel Bachmann,2
315291,Moha,2
44611,Rhoys Wiggins,2
23442,Fernando Forestieri,2
294850,Joseph Dodoo,2
294851,Martin Samuelsen,2
294852,Kyle Knoyle,2
294848,Pablo Maffeo,2
101373,Tommie Hoban,2
37344,Ricky van Wolfswinkel,2
9070,Lloyd Dyer,2
121297,George Evans,2
297249,Luke Croll,2
312919,Jake Clarke-Salter,2
303542,Joe Riley,2
91780,Doneil Henry,2
312846,George Dobson,2
312920,Olufela Olomola,2
315542,Charlie Colkett,2
315543,Ola Aina,2
316536,Luke Dreher,2
260784,Joe Rothwell,2
2856,Alexander Manninger,2
244779,Marko Grujic,2
3874,Paul Robinson,2
134668,Tendayi Darikwa,2
141931,Freddie Ladapo,2
297165,Keshi Anderson,2
319889,Kane Wilson,2
301029,Cameron Carter-Vickers,2
288783,Greg Luer,2
322594,Greg Olley,2
322595,Josh Clackstone,2
31101,Dusan Kuciak,2
295603,Bartosz Kapustka,2
322652,Joel Asoro,2
8806,Alex Baptiste,2
33704,Jordan Rhodes,2
8572,Dimitrios Konstantopoulos,2
255962,Joe Williams,2
329677,Mateusz Hewelt,2
275887,Daniel Agyei,2
331582,Domingos Quina,2
338500,Daniel Kemp,2
336236,Moses Makasi,2
325156,Josh Maja,2
332326,Elliot Embleton,2
338495,Daniel Batty,2
320639,Filip Lesniak,2
316858,Aaron Ramsdale,2
296870,Sam Surridge,2
312584,Joel Pereira,2
335593,Matty Willock,2
338499,Zachary Dearnley,2
295133,Kieran O'Hara,2
2809,Stuart Taylor,2
331089,Andrew Eleftheriou,2
335753,Dion Pereira,2
318896,Angus Gunn,2
333044,Harry Wilson,2
330818,Ben Woodburn,2
294516,Josh Robson,2
136396,Julien de Sart,2
251136,Luke McGee,2
323564,Julien Ngoy,2
323442,Ben Hinchcliffe,2
259134,Max Stryjek,2
101135,Adam Reach,2
83601,Mika,2
327852,Ovie Ejaria,2
333888,Ben Wynter,2
302313,Daniel James,2
329842,Thibaud Verlinden,2
332124,Ethan Robson,2
329820,Harry Lewis,2
332416,Michael Folivi,2
332418,Michael Ledger,2
284123,Alex Pike,2
331515,Michael Phillips,2
331923,Noor Husin,2
136464,Tosin Adarabioyo,2
332836,Joel Taylor,2
332412,Carl Stewart,2
332410,Charlie Rowan,2
288989,Dael Fry,2
331928,Rekeem Harper,2
116615,Mouez Hassen,2
145427,Pau López,2
34098,Eduardo,2
338118,Elliott Moore,2
338119,Samuel Shashoua,2
336285,Rhian Brewster,2
336237,Nathan Holland,2
104035,Michael Hefele,2
135179,Joel Coleman,2
134258,Connor Goldson,2
302862,Jack Simpson,2
322418,Ethan Ampadu,2
40767,Diego Cavalieri,2
302312,Joe Rodon,2
344380,Harry Souttar,2
347340,Lukas Nmecha,2
21814,Adam Legzdins,2
138445,George Thomas,2
331382,Harvey Barnes,2
345845,Eddie Nketiah,2
347048,Jordi Osei-Tutu,2
299490,Dodi Lukebakio,2
249848,Dion Henry,2
339499,Jaroslaw Jach,2
131030,Erdal Rakip,2
19494,Sam Baldock,2
14179,Uwe Hünemeier,2
345846,Dujon Sterling,2
303172,Charly Musonda,2
342565,Kyle Scott,2
343270,Jason Eyenga Lokilo,2
344324,Jayson Molumby,2
122554,Nahki Wells,2
135773,Connor Mahoney,2
280060,Toni Martínez,2
330545,Sead Haksabanovic,2
351320,Kyle Taylor,2
139334,Jordan Hugill,2
353696,Nya Kirby,2
335107,Juan Foyth,2
353292,Trevoh Chalobah,2
90549,Jiri Skalak,2
35565,Niki Mäenpää,2
254128,Jon Gorenc Stankovic,2
353665,Tyrese Campbell,2
34171,Erwin Mulder,2
355373,James Daly,2
349891,Nathan Ferguson,2
349444,Max Melbourne,2
357426,Layton Ndukwu,2
357025,Sam Hughes,2
284122,Josh Pask,2
306943,Grady Diangana,2
349567,Kazaiah Sterling,2
349485,Nathan Trott,2
349750,Rayhaan Tulloch,2
357427,Dwight McNeil,2
349484,Ben Johnson,2
333025,Ali Gabr,2
355358,Rafael Camacho,2
302215,Conor Masterson,2
355354,Curtis Jones,2
328106,Alfie Whiteman,2
344695,Tashan Oakley-Boothe,2
351683,Kyle Jameson,2
351777,Joy Mukena,2
351355,Michael Obafemi,2
30051,Laurent Koscielny,3
25244,Alexis Sánchez,3
23072,Nacho Monreal,3
33404,Eden Hazard,3
8222,Leighton Baines,3
101374,John Stones,3
188,Gareth Barry,3
19840,Martin Skrtel,3
29106,Dejan Lovren,3
80767,Philippe Coutinho,3
17,Steven Gerrard,3
111212,Emre Can,3
19859,José Fonte,3
22846,Ryan Bertrand,3
69375,Nathaniel Clyne,3
71714,Victor Wanyama,3
9734,Steven Davis,3
71174,Ander Herrera,3
8408,Ashley Williams,3
40027,Jonjo Shelvey,3
10136,Vincent Kompany,3
13298,Samir Nasri,3
4511,James Milner,3
4835,Joey Barton,3
34876,Ahmed El Mohamady,3
8505,Glenn Whelan,3
27213,Fabian Delph,3
8247,Mark Noble,3
117973,Eric Dier,3
137521,Nabil Bentaleb,3
125211,Héctor Bellerín,3
