id,name,style
18296,Antonio Valencia,3
12187,Mousa Dembélé,3
70033,Daley Blind,3
69933,Toby Alderweireld,3
69778,Kyle Walker,3
14058,Dimitri Payet,3
89998,Manuel Lanzini,3
24827,Charlie Daniels,3
9298,Simon Francis,3
13447,Andrew Surman,3
80464,Idrissa Gueye,3
4567,Bastian Schweinsteiger,3
9342,Alexander Tettey,3
90780,Oriol Romeu,3
33886,Yann M'Vila,3
95408,Virgil van Dijk,3
67807,Harry Arter,3
86458,Ben Gibson,3
27586,David Luiz,3
327683,Wilfred Ndidi,3
338496,Josh Harrop,3
135727,Alfie Mawson,3
116317,Abdoulaye Doucouré,3
77464,Ilkay Gündogan,3
318153,Aaron Mooy,3
82593,Jonathan Hogg,3
24238,Dale Stephens,3
104010,Antonio Rüdiger,3
83304,Yaya Sanogo,4
102248,Emiliano Martínez,4
29299,Fraizer Campbell,4
70100,Barry Bannan,4
14013,Lukas Jutkiewicz,4
9794,Michael Kightly,4
78478,Marvin Sordell,4
29832,Ben Hamer,4
81681,Joel Robles,4
8409,Rickie Lambert,4
8140,Kelvin Davis,4
13598,Dwight Tiendalli,4
235743,Rolando Aarons,4
83032,Dedryck Boyata,4
34749,Willy Caballero,4
23054,Loïc Remy,4
7987,Steve Harper,4
5554,Steve Sidwell,4
8462,Boaz Myhill,4
26298,Jozy Altidore,4
35847,William Buckley,4
10816,Danny Graham,4
12533,Joey O'Brien,4
11980,Ricardo Vaz Tê,4
3839,Carlton Cole,4
4408,Guy Demel,4
41004,Lewis Holtby,4
18275,Roberto Soldado,4
487,Joe Cole,4
32196,Siem de Jong,4
106185,Jonathan Williams,4
92331,Florin Gardos,4
6040,Lukas Podolski,4
35776,Cristian Gamboa,4
36745,David Ospina,4
20108,Marvin Emnes,4
107942,Ezekiel Fryers,4
38577,Alex McCarthy,4
29762,Oussama Assaidi,4
4921,Georgios Samaras,4
82965,Luke Garbutt,4
244564,José Pozo,4
123138,Tyias Browning,4
135724,Harrison Reed,4
92729,Nathaniel Chalobah,4
90211,Nick Powell,4
145271,James Wilson,4
8217,Matthew Jarvis,4
136459,Dominic Solanke,4
252285,Thomas Robson,4
255505,Jake Hesketh,4
140887,Tom Lawrence,4
75217,Andrej Kramaric,4
107940,Will Keane,4
127119,Isaiah Brown,4
278129,George Honeyman,4
74885,Callum McManaman,4
14195,Nenê,4
105708,Michael Doughty,4
270342,Reece Grego-Cox,4
104732,Paulo Gazzaniga,4
42915,Lee Chung-yong,4
138584,Matt Grimes,4
280767,Andre Green,4
280769,Cole Kpekawa,4
28969,Modibo Maiga,4
8798,Mark Bunn,4
43922,Éder,4
29574,Yohan Benalouane,4
70483,Karl Darlow,4
40380,Declan Rudd,4
109670,Patrick Bamford,4
289253,Kelechi Iheanacho,4
89794,Steven Berghuis,4
301101,Jordan Lyden,4
109807,Bertrand Traoré,4
316078,Callum Connolly,4
121849,Clinton N'Jie,4
317243,Sam Field,4
141414,Brad Smith,4
296522,Connor Randall,4
295964,Sergi Canos,4
115230,Kevin Mbabu,4
34949,Henri Saivet,4
300495,Bersant Celina,4
280663,Aleix García,4
15401,Gökhan Inler,4
19444,José Ángel Crespo,4
294849,Lynden Gooch,4
313672,Kyle Walker-Peters,4
97803,Michy Batshuayi,4
133381,Vincent Janssen,4
4616,Shaun Maloney,4
322596,Jarrod Bowen,4
93577,Ahmed Musa,4
67300,Ron-Robert Zieler,4
101862,Viktor Fischer,4
42248,Jérémy Pied,4
302206,Ashley Fletcher,4
134887,Georges-Kévin Nkoudou,4
296332,Lys Mousset,4
338498,Matt Worthington,4
30635,Martín Cáceres,4
74921,Manolo Gabbiadini,4
138695,Oliver McBurnie,4
69525,Luciano Narsingh,4
35371,Hal Robson-Kanu,4
332411,Brandon Mason,4
90278,Nampalys Mendy,4
133445,Jonathan Calleri,4
323097,Aiden O'Neill,4
145940,Isaac Success,4
135663,Lucas Pérez,4
69090,Markus Henriksen,4
326414,Jonathan Benteke,4
106872,Borja Bastón,4
330916,Josh Sims,4
299451,Ademola Lookman,4
350088,Callum Hudson-Odoi,4
141246,Jairo Riedewald,4
331254,Phil Foden,4
244303,Oliver Burke,4
347436,Beni Baningime,4
342563,Joe Willock,4
317541,Brahim Diaz,4
107622,Jürgen Locadia,4
333255,Abdelhamid Sabiri,4
18538,Jesús Gámez,4
231119,Emerson Hyndman,4
19114,Martin Cranie,4
108860,Davy Klaassen,4
135242,Sandro Ramírez,4
8176,Dean Whitehead,4
6410,Patrice Evra,4
25829,Jamie Murphy,4
43105,Joel Ward,5
12713,David Jones,5
11981,Gary Cahill,5
15338,Branislav Ivanovic,5
75138,Daniel Drinkwater,5
6105,Phil Jagielka,5
31281,James McCarthy,5
31826,Seamus Coleman,5
31451,Lucas Leiva,5
29575,Mamadou Sakho,5
29544,Morgan Schneiderlin,5
22847,Jack Cork,5
71345,Chris Smalling,5
81726,Phil Jones,5
3859,Wayne Rooney,5
25363,Juan Mata,5
31558,Neil Taylor,5
42916,Ki Sung-yueng,5
69867,Jack Colback,5
6042,Gaël Clichy,5
12267,Aleksandar Kolarov,5
8194,Tom Huddlestone,5
36849,Jake Livermore,5
115726,Andrew Robertson,5
24148,Erik Pieters,5
35958,Aly Cissokho,5
6434,Alan Hutton,5
68049,Aaron Cresswell,5
34131,Kyle Naughton,5
24711,Danny Rose,5
33590,Etienne Capoue,5
69956,Tom Cleverley,5
22079,Jonny Evans,5
44847,Federico Fernández,5
70050,Marcos Rojo,5
19396,Cheick Tioté,5
2115,Michael Carrick,5
92547,Ross Barkley,5
99487,Harry Maguire,5
68662,Steve Cook,5
69877,Adam Smith,5
134902,Jordan Amavi,5
12431,Christian Fuchs,5
131519,Dele Alli,5
33568,Georginio Wijnaldum,5
69945,Cédric Soares,5
12376,Yohan Cabaye,5
136451,Joseph Gomez,5
96182,Roberto Firmino,5
14085,Antonio Barragán,5
34822,George Friend,5
85070,Marten de Roon,5
70140,Adam Clayton,5
82972,Adam Forshaw,5
84008,Marcos Alonso,5
34123,Alfred N'Diaye,5
70493,Luka Milivojevic,5
11104,Álvaro Arbeloa,5
29026,Zanka,5
132360,Christopher Schindler,5
86441,Lewis Dunk,5
75692,Shane Duffy,5
77429,Davy Pröpper,5
80758,Florian Lejeune,5
110260,Sead Kolasinac,5
75919,Kiko Femenía,5
141172,Wesley Hoedt,5
4522,Santi Cazorla,6
26820,Aaron Ramsey,6
25931,César Azpilicueta,6
38128,Nemanja Matic,6
8040,Cesc Fàbregas,6
68659,Jordan Henderson,6
14053,Yaya Touré,6
14102,David Silva,6
19119,Fernandinho,6
39935,Steven N'Zonzi,6
69344,Christian Eriksen,6
13756,Mesut Özil,6
21778,Jan Vertonghen,6
114075,N'Golo Kanté,6
75691,Nicolás Otamendi,6
73084,Kevin De Bruyne,6
89401,Granit Xhaka,6
74341,Joel Matip,6
97752,Paul Pogba,6
80921,Shkodran Mustafi,6
122117,Aymeric Laporte,6
322655,Davinson Sánchez,6
11367,Mathieu Debuchy,7
24444,Olivier Giroud,7
44687,Martin Kelly,7
6236,Marouane Chamakh,7
43458,Stuart O'Keefe,7
21571,Wayne Hennessey,7
91762,Danny Ings,7
33386,Ashley Barnes,7
6775,Petr Cech,7
106086,Kurt Zouma,7
22152,Filipe Luis,7
32018,Andy King,7
19847,Leonardo Ulloa,7
7616,David Nugent,7
9107,Dean Hammond,7
3553,Steven Pienaar,7
15834,Kevin Mirallas,7
90983,Muhamed Besic,7
96257,Christian Atsu,7
52197,Simon Mignolet,7
109227,Javier Manquillo,7
105797,Jordon Ibe,7
29796,Fraser Forster,7
13798,Shane Long,7
137795,Tyler Blackett,7
19104,Nani,7
83357,Jordi Amat,7
13814,Nathan Dyer,7
42705,Wilfried Bony,7
28416,Jefferson Montero,7
14308,Bafétimbi Gomis,7
22319,Tim Krul,7
18436,Yoan Gouffran,7
6479,Steven Taylor,7
13450,Robert Elliot,7
109526,Mehdi Abeid,7
8786,Joe Hart,7
928,Rio Ferdinand,7
24366,Armand Traore,7
82102,Charlie Austin,7
8211,Clint Hill,7
5025,Bobby Zamora,7
5797,Allan McGregor,7
70285,James Chester,7
90918,Tom Ince,7
18673,Sone Aluko,7
23122,Asmir Begovic,7
23446,Marc Wilson,7
26013,Mame Biram Diouf,7
8327,Charlie Adam,7
75177,Marc Muniesa,7
3860,Jonathan Walters,7
28746,Brad Guzan,7
80719,Andreas Weimann,7
8058,Kieran Richardson,7
9743,Charles N'Zogbia,7
14036,Gabriel Agbonlahor,7
19610,Sébastien Pocognoli,7
25642,Youssouf Mulumbu,7
44354,Valentin Roberge,7
33833,Jack Rodwell,7
9766,Steven Fletcher,7
73399,Adrián,7
1815,Kevin Nolan,7
14524,Mauro Zárate,7
5625,Aaron Lennon,7
6363,Emmanuel Adebayor,7
13805,Adrian Mariappa,7
83297,Diafra Sakho,7
105577,Lazar Markovic,7
8773,Gareth McAuley,7
39308,Danny Welbeck,7
21723,Anderson,7
30395,Darron Gibson,7
106981,Jamie Vardy,7
10194,Hatem Ben Arfa,7
80882,Fabio Borini,7
24223,Papiss Demba Cissé,7
136776,Matt Targett,7
36399,Paulinho,7
3030,Tony Hibbert,7
244565,Paddy McNair,7
23383,Andy Carroll,7
71268,Sebastián Coates,7
255169,Ainsley Maitland-Niles,7
107491,Jak Alnwick,7
14044,Eljero Elia,7
257539,Sheyi Ojo,7
255777,Ruben Loftus-Cheek,7
2299,Matt Upson,7
262401,Darnell Furlong,7
80443,Filip Djuricic,7
31495,Dame N'Doye,7
141513,Cameron Brannagan,7
131523,Brendan Galloway,7
143990,Harry Winks,7
14111,Artur Boruc,7
14000,Marc Pugh,7
33403,Rudy Gestede,7
9795,Ikechi Anya,7
34333,Miguel Layún,7
26222,Shinji Okazaki,7
27512,Jeremain Lens,7
110154,Memphis Depay,7
101550,Kevin Wimmer,7
115279,Aleksandar Mitrovic,7
8643,John Ruddy,7
6128,Steven Whittaker,7
12490,Bradley Johnson,7
25834,Ryan Bennett,7
85470,Marco van Ginkel,7
74603,Joselu,7
76050,James McClean,7
98317,Gerard Deulofeu,7
132838,Kenedy,7
243552,Daniel Amartey,7
141451,Matthew Pennington,7
300299,Marcus Rashford,7
145385,Guillermo Varela,7
118303,Sam Byram,7
71381,Wahbi Khazri,7
22820,Dieudonne Mbokani Bezua,7
107848,Alex Pritchard,7
297544,Mason Holgate,7
33834,Alberto Paloschi,7
131999,Matt Miazga,7
312739,Timothy Fosu-Mensah,7
13361,Fernando Llorente,7
101605,Mike van der Hoorn,7
21742,Håvard Nordtveit,7
91267,Nolito,7
32224,Nsue,7
130964,Edimilson Fernandes,7
67327,Bernardo Espinosa,7
78559,Daniel Ayala,7
136457,Demetri Mitchell,7
331924,Aaron Wan-Bissaka,7
145277,Philip Billing,7
106880,Laurent Depoitre,7
135259,Steve Mounie,7
90996,Collin Quaner,7
79442,Ezequiel Schelotto,7
243548,José Izquierdo,7
141312,Davide Zappacosta,7
136356,Isaac Hayden,7
77438,Cenk Tosun,7
332135,Fousseni Diabaté,7
125379,Guido Carrillo,7
83335,Danny Williams,7
92804,Elias Kachunga,7
74077,Scott Malone,7
355133,Lasse Sorensen,7
27550,Kieran Gibbs,8
11020,Joe Ledley,8
69844,Yannick Bolasie,8
8466,Damien Delaney,8
17708,Tom Heaton,8
8131,Michael Duff,8
5823,Matthew Taylor,8
73798,Thibaut Courtois,8
31856,Ritchie de Laet,8
91822,Jeffrey Schlupp,8
5582,Tim Howard,8
9314,Steven Naismith,8
105172,James Ward-Prowse,8
79554,David de Gea,8
4759,Wayne Routledge,8
78089,Jazz Richards,8
135366,Ayoze Pérez,8
94892,Massadio Haidara,8
29072,Stevan Jovetic,8
7890,Robert Green,8
76499,Steven Caulker,8
831,Richard Dunne,8
40036,Matt Phillips,8
11669,Nedum Onuoha,8
41589,David Meyler,8
18181,Phil Bardsley,8
31402,Bojan,8
4145,Robert Huth,8
11234,Philippe Senderos,8
70099,Ciaran Clark,8
14038,Craig Gardner,8
35691,Claudio Yacob,8
14061,Stéphane Sessegnon,8
1019,Wes Brown,8
73382,Connor Wickham,8
8148,James Collins,8
27188,Mohamed Diamé,8
71522,Andros Townsend,8
28191,Ramires,8
6321,Mathieu Flamini,8
13056,George Boyd,8
8236,Billy Jones,8
4564,Robin van Persie,8
34302,Nacer Chadli,8
1594,Samuel Eto'o,8
108226,Mohamed Salah,8
85059,Wilfried Zaha,8
24642,Adel Taarabt,8
76921,Vlad Chiriches,8
82923,Gastón Ramírez,8
48,Frank Lampard,8
7411,Niko Kranjcar,8
68890,Sandro,8
35237,Eduardo Vargas,8
101593,Sammy Ameobi,8
68312,Christian Benteke,8
83455,Bryan Oviedo,8
107395,Jack Butland,8
9484,Víctor Valdés,8
19683,Silvestre Varela,8
116164,Carles Gil,8
110189,Jordan Pickford,8
81026,Joshua King,8
30060,André Ayew,8
10133,Heurelho Gomes,8
27349,Sebastian Prödl,8
12462,Valon Behrami,8
25832,Troy Deeney,8
31376,Odion Ighalo,8
10254,Ben Watson,8
43712,Cuco Martina,8
243511,Jason Denayer,8
25964,Salomón Rondón,8
315545,Kevin Toner,8
114845,Abdul Rahman Baba,8
299272,Ben Chilwell,8
255961,Jonjoe Kenny,8
136454,Cameron Borthwick-Jackson,8
91909,Son Heung-Min,8
69517,Michail Antonio,8
100718,Stephen Kingsley,8
22932,Nordin Amrabat,8
90802,Jordy Clasie,8
83456,Papy Djilobodji,8
318871,Trent Alexander-Arnold,8
41868,Johann Berg Gudmundsson,8
131464,James Tarkowski,8
35328,Albert Adomah,8
23757,Álvaro Negredo,8
105720,Nick Pope,8
94936,Omar Elabdellaoui,8
30524,Kamil Grosicki,8
93160,Ryan Fraser,8
234363,Sofiane Boufal,8
279379,Gabriel Jesus,8
68393,Christian Kabasele,8
121488,Evandro,8
101664,Chris Löwe,8
136896,Florent Hadergjonaj,8
135837,Tommy Smith,8
42947,Rajiv van La Parra,8
33477,Markus Suttner,8
122926,Solly March,8
91213,Álvaro Morata,8
108176,Roque Mesa,8
299450,Renato Sanches,8
46092,Martin Dubravka,8
73078,Alexandre Lacazette,8
29809,Eric Maxim Choupo-Moting,8
317804,Richarlison,8
97635,André Carrillo,8
106486,Konstantinos Stafylidis,8
103536,Moritz Bauer,8
312670,Hamza Choudhury,8
44120,Pierre-Emerick Aubameyang,8
42686,Jack Wilshere,9
69738,Francis Coquelin,9
9156,Jason Puncheon,9
13727,Mile Jedinak,9
12414,Jason Shackell,9
94935,Ben Mee,9
5566,Dean Marney,9
70,John Terry,9
41065,Oscar,9
24248,Diego Costa,9
29463,Willian,9
104749,Riyad Mahrez,9
4574,Glen Johnson,9
97692,Raheem Sterling,9
23444,Joe Allen,9
29474,Dusan Tadic,9
92550,Jack Stephens,9
5835,Darren Fletcher,9
8166,Ashley Young,9
22738,Marouane Fellaini,9
69346,Gylfi Sigurdsson,9
2859,Fabricio Coloccini,9
32323,Daryl Janmaat,9
112009,Paul Dummett,9
29595,Moussa Sissoko,9
9446,Jesús Navas,9
14244,Pablo Zabaleta,9
23683,Danny Simpson,9
9767,Robert Snodgrass,9
93473,Robbie Brady,9
29798,Ryan Shawcross,9
79050,Ashley Westwood,9
73063,Craig Dawson,9
8507,Chris Brunt,9
78221,Patrick van Aanholt,9
14268,Lee Cattermole,9
19277,Winston Reid,9
66741,Cheikhou Kouyaté,9
5641,Stewart Downing,9
14805,Younes Kaboul,9
75830,Erik Lamela,9
4905,Michael Dawson,9
26720,Carlos Sánchez,9
6292,Per Mertesacker,9
38772,Geoff Cameron,9
19471,Bacary Sagna,9
82394,Santiago Vergini,9
33878,Mauricio Isla,9
35174,Leroy Fer,9
23110,Ángel Di María,9
9838,Esteban Cambiasso,9
10498,James Morrison,9
20339,James McArthur,9
10599,Alexandre Song,9
91879,Carl Jenkinson,9
21683,Adam Lallana,9
118244,Luke Shaw,9
29908,Federico Fazio,9
69878,Ryan Mason,9
109915,Sadio Mané,9
97426,Yun Suk-Young,9
86173,Philipp Wollscheid,9
130331,Andreas Christensen,9
68648,Matt Ritchie,9
101017,Jordan Veretout,9
21499,José Holebas,9
14259,José Manuel Jurado,9
104368,Chancel Mbemba,9
8684,Russell Martin,9
19541,Wes Hoolahan,9
23273,Jonny Howson,9
125209,Mohamed Elneny,9
69609,Jan Kirchhoff,9
121454,Ramiro Funes Mori,9
10839,Ragnar Klavan,9
136456,Lewis Cook,9
243814,Eric Bailly,9
3281,Zlatan Ibrahimovic,9
28421,Henrikh Mkhitaryan,9
134459,Sam Clucas,9
101859,Pierre-Emile Højbjerg,9
27421,Andrea Ranocchia,9
58761,M'Baye Niang,9
144711,Leroy Sané,9
149599,Didier Ndong,9
131171,Jonas Lössl,9
71824,Pascal Groß,9
135211,Tiemoué Bakayoko,9
108724,Ahmed Hegazi,9
88300,Danilo,9
273257,Oleksandr Zinchenko,9
123481,Mario Lemina,9
112698,Badou Ndiaye,9
351127,Konstantinos Mavropanos,9
32720,Gaëtan Bong,9
125476,João Mário,9
